"Title","News Body","Post date"
"Service bulletin","Issue status: Closed
Type: Service interruption
Severity: High - affecting all users
Handled by: NHM ICT
Issue commencing: 2013-08-20 18.00 (GMT+1)
Issue closed: 2013-08-20 23.00 (GMT+1)
Description
On Tuesday 20 August between 18:00 and 23:00 (GMT+1), The Natural History Museum ICT will be performing vital upgrades to the Museum’s IT infrastructure. This work will require a period of network downtime. As a result Scratchpads will not be available during this time. This includes all subdomains of myspecies.info, e-monocot.org and scratchpads.eu domains.
The upgrade will enable ICT to provide better resilience to core IT hardware and improve the reliability and availability of hosted services.
We apologise for any inconvenience this may cause.
This bulletin will close when the service is again fully functional
","Tuesday, August 13, 2013 - 16:00"
"Changelog - Scratchpads 2.1.6 (2013-07-31)","Release Changelog
Scratchpads 2.1.6 (2013-07-31)
 - Italicise subgeneric ranked taxa (#3138)
 - Enabled the editing of a site's URL aliases
 - Minor DwC-A additions for image metadata
 - Enable harvesting of site categories for the stats pages (#110)
","Wednesday, July 31, 2013 - 15:50"
"Changelog - Scratchpads 2.1.5 (2013-07-17)","Release Changelog
Scratchpads 2.1.5 (2013-07-17)
- Various DwC-A bug fixes
- Tweaks to the presentation of Scratchpads statistics (#110)
- Prevent empty field_collection items from being created by Feeds imports (#3106)
- Added Vice Counties to the GM3 Regions (#2109)
- Character editor bug fixes (for those with the Character editor enabled) (#3129, #3125, #3127, #3099, #3113, #1210 #3108, #2262, #3097, #3098, #3095, #3096, #3112)
- Display the Entity/Bundle on search results pages (#3109)
- Added quotes to the Google Scholar API searches to get more specific results (#3124)
- Prevent deleting of stock Scratchpads fields (#3077)
- A link to open GeoCAT using the CSV view has been added to relevant taxon pages (#2431)
- Prevent each site from running Optimize on the Solr server
- Ensure hidden pages are correctly hidden
- Added SCRATCHPADS_VERSION constant for displaying of the Scratchpads version number
- Generate COinS on Biblio pages (#3082)
- Renamed the Taxonomy description field to Comments (#882)
","Wednesday, July 17, 2013 - 17:31"
"Rapid Conservation Assessments through GeoCAT","In collaboration with Kew Gardens you can now directly import your georeferenced specimens to GeoCAT .
GeoCAT is designed to produce rapid species level conservation assessments based on IUCN Red List Categories and Criteria (IUCN 2001). Through an easy to use interface with a familiar Google Map underlay, you can upload primary occurrence data for a species and at the click of a button, calculate values relating to the geographic range of a species.
Learn how here
","Friday, July 12, 2013 - 11:49"
"The Natural History Museum Informatics Horizons","25 speakers showcase, demonstrate and describe Biodivesity tools and digital projects. See the analytical programme here
","Monday, July 8, 2013 - 17:45"
"Changelog - Scratchpads 2.1.4 (2013-07-03)","Release Changelog
Scratchpads 2.1.4 (2013-07-03)
- Updates redirect module to the latest ""dev"" version (Fixes a duplicate hashes issue)
- Display Scratchpads version on eMonocot sites (#2965)
- Tweak the taxonomy term description field (#882)
- Allow hiding of SPM fields (#911)
- Fixed issues with import/saving SPM (#2785, #2956)
- Updates to Scratchpads Statistics
- Hide the Character project (#3019)
- Prevent access to certain pages
- Check for missing files and delete records from the database (#3035)
- Created a specific CSV file for Ecological Niche modelling
- Further tweaks to the DwC-A
- Fix cloning of Biblio nodes (#3037)
","Wednesday, July 3, 2013 - 12:53"
"New server: One step closer to failover","Scratchpads hosted at the Natural History Museum, London, are, as of today, being served by two servers (Silica and Quartz) instead of the previous one (Quartz).  This should result in faster page load times, especially at peak times.  The current configuration will allow Silica to be taken offline for maintenance, with all sites being served by Quartz.  It will not allow for Quartz to be taken offline, something we intend to work on in the future.
Scratchpads may experience some transient issues as we finish setting up the new server.
","Monday, June 24, 2013 - 16:19"
"Changelog - Scratchpads 2.1.3 (2013-06-19)","Release ChangelogScratchpads 2.1.3 (2013-06-19)
The release this week should be applied to all sites by Friday June 21st.
- Added a switch for displaying of thumbnails as scaled images (#1247)
- Enable the hiding of borders from tables (#2908)
- Tweaked the text displayed when ""All rights reserved"" is selected (#2972)
- Allow importing into certain fields in a field collection (#2375)
- Export field collection values (#3007)
- Ensure taxon description blocks on the front page are displayed (#3003)
- Enable the displaying of a Lucid key (#2952)
- Display TDWG regions on a taxon overview page (#2380)
- Expand the autocomplete box (3014#, 3011#)
- Fix entityconnect buttons in Chrome (#3015)
- Add locations to the taxon CSV output for BioVeL/GeoCAT
- Allow filtering by a node reference field in Slickgrid (#3010)
- Improve formatting of vernacular names (#2898)
- Prevent users from tabifying blocks they shouldn't (#2975)
- Minor fixes to DwC-A
- Remove the Hashcash module (#2961)
","Wednesday, June 19, 2013 - 15:37"
"Scratchpads in ViBRANT-BEBOL-JEMU meeting","Scratchpads and other ViBRANT tools were presented during a one-day meeting in Brussels on Tuesday June 11. Presentations and discussions aimed at the use of Scratchpads by the DNA taxonomists. The workshop was organized by JEMU, BeBoL and ViBRANT, as part of the ViBRANT technical workshops, RBINS (WP3 Training, outreach and community support).
52 participants.
Main topics and links to the presentations:

	ViBRANT project overview - Isabella Van de Velde, Royal Belgian Institute of Natural Sciences, Brussels

		Introduction to Scratchpads - Dimitrios Koureas, Natural History Museum London

		Scratchpads Publication module - Dimitrios Koureas, Natural History Museum London

		Scratchpads tools for the DNA taxonomist - Edward Baker and Dimitrios Koureas, Natural History Museum London

		Manipulating sequence data and OBOE - Neil Caithness, Oxford e-Research Centre

		Literature Mining and MarkUp using OBOE - David Morse and David King, Open University

		Pensoft Writing tool - Lyubomir Penev, Pensoft Publishers

		Data papers based on BOL data, Biodiversity Data Journal - Lyubomir Penev, Pensoft Publishers

		RefBank and RefFinder - David King Open University and Lyubomir Penev, Pensoft Publishers

		Open access journals - Lyubomir Penev, Pensoft Publishers
","Thursday, June 13, 2013 - 10:29"
"Changelog - Scratchpads 2.1.2 (2013-06-05)","Release ChangelogScratchpads 2.1.2 (2013-06-05)
 - Added additional update options for media files (#615)
 - Ensure the default newsletter is available (#1123)
 - Display links to other forums when viewing a forum/forum post (#1140)
 - Link to taxon page description tabs from the front page, rather than specific nodes (#591)
 - Ensure botanical classifications display synonyms correctly (#2893)
 - Fix the filtering and sorting in the grid editor (#2889,#2203)
 - Ensure the filter boxes are displayed in all tabs in the grid editor (#2849)
 - Added and configured the Gravatar module on all sites (#464)
 - Allow linking of taxon names in an import by TID or GUID (#2752)
 - Filter EOL API images out of the media select box (#2815)
 - Hide Editors from the literature pages (#2911)
 - Allow ""People"" to have profile images (#2888,#2820)
 - Type Arhive -> Archive (#2459)
 - Display logos on training sites (#2874)
 - Allow displaying of Biblio records for a ""Person"" (#1481)
 - Allow users to edit the fields displayed in the lightbox (#2798)
 - Link the points on a map to their specimens (#1421)
 - Prevent tips from overlapping the date fields (#811)
 - Ensure export of large quantities of data in feeds works as expected (#2914)
 - Ensure all file fields use the Media select widget (#2143)
 - Wipe unit indicator values if the corresponding unit name value has been wiped (#2928)
 - Editing data in the location grid no longer removes GM3 data (#2048)
 - Consistent spacing of the nomenclature block (#2936)
 - Allow Slickgrid to work with page arguments (#2950,#2867)
 - Allow deleting of large branches from the taxonomy editor (#1463)
 - Ensure the validation is added to populated Excel templates (#2272)
 - Fixed the DwC-A generation script
 - Added a data integrity check for terms in a deleted classification
 - Various Publication module fixes
 - Ensure small images can be edited from the lightbox (#2701)
 - Add descriptions to the Revision information checkboxes (#1102)
 - Removed the content type facet from the literature pages (#2219)
 - Upgraded Omega theme to 7.x-3.1
","Wednesday, June 5, 2013 - 17:28"
"Scratchpads learn to speak Ukrainian ","As part of the Scratchpads interface translation project we have recently added Ukrainian. If you would like to contribute to any of the available languages for translation please let us know by sending an email to [email]
You can now contribute to any of the below languages:
Chinese
French
German
Portuguese
Spanish
Ukranian
Please read http://help.scratchpads.org/w/Translating_scratchpad for more information on how to contribute.
","Tuesday, June 4, 2013 - 10:16"
"Changelog - Scratchpads 2.1.1 (2013-05-20)","Release ChangelogScratchpads 2.1.1 (2013-05-20)
An early release this week which should be applied to all sites by Wednesday May 22nd.
- Ensure Primary menu links on Forum pages are displayed correctly (#2869)
- Disable changing the display of the Forum content type
- Change the URL of the training feedback form (#2873)
- Prevent an error when deleting files using Views Bulk Operations ((#2587)
- Added a Blog sidebar block to allow filtering of blocks (#1303)
- Added a Forum sidebar block to allow easy navigation of fora (#1140)
- Upgraded the Apachesolr and Apachesolr Multisite Search modules
- Ensure that all indexable content is indexed
- Prevent an error on indexing sites without a biological classification
- Fixed bugs with Multisite Search the caused the whole index to be deleted
- Fixed a bug that prevented facets from displaying on the media gallery pages
- Prevent images associated with a gallery from being deleted if the gallery is deleted (#2694)
- Ensure that Scratchpads Messages are correctly and consistently formatted
- Ensure all vocabularies can be referenced in a term_reference field (#2856)
- Ensure logos are displayed on all new sites
- Ensure that the media browser displays images correctly
- BHL Widget now uses BHL APIv2 with a much improved overlay (#2833)
- Ensure that the Google Scholar and BHL widgets are displayed on the correct pages (#2833)
- Added a data integrity module to ensure basic data structures are not corrupt
- Allow users to see which version of Scratchpads they are using by hovering over the Scratchpads logo
- Performance improvement for the taxon page map blocks
","Monday, May 20, 2013 - 15:29"
"Service bulletin","Issue status: Closed
Type: Service degradation
Severity: Medium - affecting most users
Handled by: Scratchpads Team
Issue commenced: 2013-05-15
Issue closed: 2013-05-16
Description
A re-indexing process of all sites took place during Thursday and Friday (15-16/05/2013). As a result some users in certain sites experienced issues accessing their Literature and Media galleries while this is in progress.
We are sorry for the inconvenience that might have caused you. The re-indexing was necessary as a result of a Scratchpads module fix.
","Wednesday, May 15, 2013 - 17:21"
"Scratchpads Migration Procedure","We have documented the Scratchpads migration procedure on our help wiki: http://help.scratchpads.org/w/Migration_Procedure
This also includes a diagram and all the notifications we have sent out to site maintainers.
If you have any questions about migration please contact us at [email]
","Thursday, May 9, 2013 - 12:06"
"We updated our Policies","Scratchpads policies (i.e. terms and conditions, data management, cookies and privacy) have been updated. Please read them at http://scratchpads.eu/about/policies
","Wednesday, May 8, 2013 - 16:29"
"Changelog - Scratchpads 2.1.0 (2013-05-08)","Major Release ChangelogScratchpads 2.1.0 (2013-05-08)
* Convert vernacular names to field_collections if the name is not blank
* Slickgrid now loads rows dynamically
- Ensure that there are no spaces after the hybrid indicator '×' (#2268)
- Updated plupload module to 7.x-1.1
- Removed old code
- Added the .zip extension to the allowed list (#999)
- Update the way views are counted by the stats module (#2521)
- Prevent the media browser from showing EOL API files (#2815)
- Ensure newly added terms are added to the terms reported by stats
- Ensure that page views are counted on cached pages
- Link to the ""Scratchpads Policies"" page (#2809)
- Only match lexicon terms on whole words (changed from left-match)
- Updated Lexicon module to 7.x-1.10
- Updated Entity module to 7.x-1.1 (#2587)
- Updated Views module to 7.x-3.7
- No need to downgrade jQuery to 1.7 on views admin pages
- Updated views_bulk_operations to 7.x-3.1
- Moved the display of the taxonomic name field to the bottom of all content
","Wednesday, May 8, 2013 - 13:19"
"Service bulletin","Issue status: Closed
Type: Service outage & Service degradation
Severity: High - affecting all users
Handled by: NHM ICT & Scratchpads Team
Issue commenced: 2013-05-04 03:20 (GMT +1)
Issue closed:2013-05-04 14:20 (GMT +1)
Description
The main Scratchpads server (Quartz) was down for six minutes on Saturday morning resulting in an outage of all Scratchpads services. As a consequence our Solr server (i.e. our search and indexing server) was down resulting in a Scratchpads service degradation from 2013-05-04 03:26 until rebooted at about 2013-05-04 14:20
We apologise for any inconvenience this might have caused. The Natural History Museum ICT is investigating the cause for this.
","Tuesday, May 7, 2013 - 13:21"
"Few days left to register for the online training","An online scratchpads training course will be held on 24 May 2013. This is the first of a series of online training courses. Online training courses will act complimentary to the on site training events. The target audience is existing or perspective Scratchpads users mainly from regions and communities that no on-site training has previously been given or is planned for in the near future.
Register here:http://scratchpads.eu/event/2013-04/online-training-course
Deadline for registrations:
17 May 2013
","Tuesday, May 7, 2013 - 12:11"
"Scratchpads 2.0 Leaves Beta (Scratchpads v2.0.1)","We are pleased to announce that Scratchpads 2.0 is formally leaving beta!
Since the first Scratchpads 2.0 release in 2012 we have completed over 800 reported issues and added many improvements and new features.
Today marks our second update of Scratchpads 2.0 as we change from ""rolling releases"" to versioned bi-weekly releases.
There are a number of benefits you should see from the switch to versioned releases: we can more easily let you know about updates and improvements; do more thorough testing; and maintain our documentation more easily.
Changelog
Scratchpads 2.0.1 (2013-04-24)
- Upgraded Drupal to 7.22
- Prepared the sites to use Varnish
- Upgraded simplenews module to 7.x-1.0
- Ensure the file styles table can be populated (#1118)
- Fixed an issue with the Excel import that repeated some import rows
- Added images to the DwC-A export
- Ensure EOL API images are correctly displayed
- Enable statistics on all sites
- Enable users to reset the emails used by Femail
- Include a Last-Modified header for the DwC-A to aid caching
- Added Khalid Almaini's OpenID - the newest memeber of our team
- Added the cookieguard module, although not actually enabled
- Improved presentation handling of the user_reference fields
- Various Pensoft publication module fixes
- Removed the ""beta"" logo
- Open the help wiki in a new tab (#880).
- Prevent the WYSIWYG editor from expanding
","Wednesday, April 24, 2013 - 13:01"
"Service bulletin","Issue status: Closed
Type: Service outage
Severity: High - affecting all users
Handled by: NHM ICT
Issue commenced: 2013-04-20 19:00 (GMT +1)
Issue closed:2013-04-21 13.00 (GMT +1)
Description
On Saturday evening a power switch feeding key network equipment failed taking external access to the NHM systems. On Sunday during work to fix this, all virtual servers shut down for a brief period affecting many ICT services. ICT have been working to ensure all services are back  and operating normally. We apologise for this loss of service and are investigating what caused the initial loss of power and then the unexpected subsequent loss of further services while we were remedying the problem.
","Monday, April 22, 2013 - 14:43"
"Service bulletin","Issue status: Closed
Type: Service interruption
Severity: High - affecting all users
Handled by: Scratchpads Team & NHM ICT
Issue commenced: 2013-04-15 11:00 (GMT +1)
Issue duration:2013-04-15 12.00 (GMT +1)
Description
As part of our Server upgrade process a required global Scratchpads service interruption will commence on Monday 2013-04-15 at 11.00 (GMT+1) and estimated to last for a maximum of 1 hour. This is a required upgrade to the date storage in our server. During the upgrade users will not be able to access any of the Scratchpads sites as well as the Scratchpads portal, the Scratchpads wiki site and the scratchpads Issue queue.
We are sorry for any inconvenience caused to our users.
","Tuesday, April 9, 2013 - 12:08"
"Upgrade of Scratchpads v.1.0 sites started","After extended testing in order to minimize the volume of expected issues, we are entering the final phase of upgrading all Scratchpads sites still in the old version. The maintainers of these sites (c. 300) have already received an email explaining the process to be followed. For most of the sites the upgrade will be completed in the next few weeks.
Maintainers of the upgraded sites will be able to use in full extent the added functionality of Scratchpads v.2.0 and users will enjoy a more user friendly and intuitive interface.
Please note that sites already in the new version will not be affected by this upgrade.
","Wednesday, March 27, 2013 - 16:53"
"Meet our new Ambassador in California, USA","Eli Sarnat is our new Ambassador in the USA. His main area of research is Ant systematics. He is currently Manager at Antwork Consulting, LLC, and a research associate of California Academy of Sciences, San Francisco.
We are more than happy to welcome Eli as a Scratchpads Ambassador. See his short profile here.
If you also feel like you could help us, please apply to become an ambassador. Learn more here.
","Monday, March 25, 2013 - 17:19"
"Service bulletin","Issue status: Closed
Type: Service degradation
Severity: Secondary issue affecting all users
Handled by: Scratchpads Team & NHM ICT
Issue commenced: 2013-03-18 00:00
Issue closed: 2013-03-25 13:38
Description
Service degradation affecting all users.
The issue regarding users experiencing Search and Indexing problems (including media and references lists) has now been resolved.
The server is now behaving as expected. Scratchpads development team has made significant configuration changes to address the indexing and searching issues.
We are sorry for any inconvenience caused to our users.
","Monday, March 25, 2013 - 14:25"
"Service bulletin","Issue status: Closed
Type: Service Interruption
Severity: Crucial issue affecting all users
Handled by: NHM ICT
Issue commenced: 2013-03-14 19:38
Issue closed: 2013-03-15 08:28
Description
Service interruption affecting all users due to hardware failure.
The problem was identified as a memory failure on one of the EXSi that host the Scratchpads virtual machines (VM) causing a global Scratchpads service shutdown.
The problem prevented all users from accessing Scratchpads sites and Scratchpads portal for approximately 12 hours.
The Scratchpads VMs are now relocated and back to full operation.
We are sorry for any inconvenience this may have caused to our users.
","Friday, March 15, 2013 - 12:40"
"Ambassador Grants results ","We are pleased to announce that a total of four proposals are to be funded, pending final acceptance from our ambassadors.
The list of proposed training courses can be found below:
Title: A step into the future: online taxonomy for Cameroon
Location: Université de Yaoundé I, Département d'Informatique, Cameroon
Ambassador: Thomas Couvreur
Title: Basic training course during the 2nd International Conference Modern Phytomorphology
Location: State Natural History Museum NAS Ukraine
Ambassador: Andrew Novikoff
Title: Opening up the biodiversity of hyper-diverse Malaysia
Location: the Museum of Zoology, University of Malaysia, Kuala Lumpur
Ambassador: John Wilson
Title: Organising African Biodiversity Communities via Scratchpads
Location: National Museums of Kenya, Nairobi
Ambassador: John Sullivan
The above proposals will promote the use of Scratchpads in selected new research communities around the world. The Ambassador training courses grants scheme gives the opportunity to our Ambassadors to actively promote Scratchpads and develop their skills as support and training providers.
","Tuesday, March 5, 2013 - 10:39"
"Job vacancy to work on Scratchpads ","The Natural History Museum is looking to recruit a Drupal Developer to work on the Scratchpads project (http://scratchpad.eu), which is based on the Drupal (http://drupal.org/) content management system. The role encompasses the development of content, theming and functionality for new and existing PHP and Drupal systems and applications.
Please find more information and apply for the job exclusively athttps://nhm.irecruittotal.com/CONFIG/NHM/StaticPages/CAC/SearchVacancy.a...
","Tuesday, February 26, 2013 - 15:24"
"Meet our new Ambassador in the Netherlands","Thibaut De Meulemeester  is the newest member in our ambassadors network. Thibaut is a postdoctoral researcher at NBC-Naturalis. His Scratchpad is dedicated to the taxonomy and distribution of fossil bees. Find out more about Thibaut here,
","Monday, February 25, 2013 - 13:51"
"Meet our new Ambassador in USA","John Friel is our new Ambassador in the USA. His main area of research is on the biodiversity of freshwater fishes, particularly catfishes (Order Siluriformes). He is currently serving as the curator for Fishes, Amphibians & Reptiles at the Cornell University Museum of Vertebrates.
We are more than happy to welcome John as a Scratchpads Ambassador. See his short profile here.
If you also feel like you could help us, please apply to become an ambassador. Learn more  here.
","Friday, February 15, 2013 - 15:55"
"35 participants in our training course in Leiden","Two sessions of training courses for Scratchpads were organised during the pro-iBiosphere meeting  in Leiden. The course attended 35 participants from all over the world (Europe, America, Africa, Asia and Australia).
The introductory presentation given during the workshop can be found here.
Please keep an eye on our list of upcoming training courses in the Support > Training section of the scratchpads.eu site
","Friday, February 15, 2013 - 15:25"
"Meet our new Ambassador in China","Wang Lisong is our new ambassador in China. Wang is a researcher at the Institute of Botany, Chinese Academy of Sciences. Wang is actively maintaining a Scratchpad on the higher plants of China and also contributes to the translation of the Scratchpads interface in Chinese.
As all our ambassadors, Wang will promote the use of Scratchpads among selected research communities in China.
If you also feel like you could help us, please apply to become an ambassador. Learn more  here.
","Wednesday, February 6, 2013 - 15:46"
"New monthly visitors record!","During the last month (January 2013) Scratchpads sites had 54,462 unique visitors. That is an increase of 14.3% to our previous monthly record (Oct 2012)
","Friday, February 1, 2013 - 18:29"
"Join the Scratchpads Translation Project for Chinese","In addition to the currently selected languages we would also like Scratchpads to start speaking Chinese. If you would like to contribute towards this translation please contact us at [email].
Scratchpads are already being used by research communities and individuals around the world. To facilitate wider use of Scratchpads we are commencing a project to translate the Scratchpads interface to multiple languages. This project will be primarily crowd-sourced to our extended user community, as they have the expertise to accurately translate used terms in their respective language.
As we are relying in your contribution to achieve this goal, if you are interested in contributing to the translation of scratchpads to any of the following languages, please send us an e-mail titled ""Translation contribution"" to [email]. You may find more information on the Scratchpads Translation Project in our wiki page at http://help.scratchpads.org/w/Translating_scratchpad
","Thursday, January 31, 2013 - 18:27"
"ViBRANT Researcher Evangelos Pafilis awarded EOL Rubenstein fellowship 2013","Evangelos Pafilis, Research fellow in the ViBRANT project partner Hellenic Center of Marine Research, Crete, Greece has been awarded the Encyclopedia of Life 2013 Rubenstein Research Fellowship.
Evangelos along his collaborators:
Christina Pavloudi, Hellenic Centre for Marine Research, Crete, Greece ;
Julia Schnetzer, Bremen, Germany;
Lucia Fanini, Hellenic Centre for Marine Research, Crete, Greece;
Lars Juhl Jensen, University of Copenhagen, Denmark;
Sarah Faulwetter, Hellenic Centre for Marine Research, Crete, Greece;
Sune Pletscher-Frankild, , University of Copenhagen, Denmark and
Umer Zeeshan Ijaz, Aikaterini Vasileiadou, University of Glasgow, United Kingdom
will work on the project called:
""ENVIRONMENTS: Discovering habitat terms in EOL Contents""
In total seven teams of biologists, information scientists and software developers were selected to work on Big Data research through EOL.
","Wednesday, January 30, 2013 - 19:04"
"New Features: Google Scholar, BHL, IUCN & NCBI widgets","We are pleased to announce four (4) new widgets that allow Scratchpads users to link their taxonomic terms to high profile external content providers.
These widgets promote Scratchpads as an integrated biodiversity content management platform for research communities.
Add content to your taxon pages provided by the following services:
Google Scholar:
Will return the most relevant to each taxon references and their full text links*.To enable and for more info go to http://help.scratchpads.org/w/Linking_to_Google_Scholar
Biodiversity Heritage Library (BHL):
Will return the relevant to each taxon records from a 100,000+ volumes full text literature databaseTo enable and for more info go to http://help.scratchpads.org/w/Linking_to_BHL
IUCN:
Will return taxonomic, conservation status and distribution information on each taxon that has been globally evaluated using the IUCN Red List Categories and CriteriaTo enable and for more info go to http://help.scratchpads.org/w/Linking_to_IUCN_data
NCBI:
Will return associated information from the different datasets of one of the largest genomic data providersTo enable and for more info go to http://help.scratchpads.org/w/Linking_to_NCBI
* Subject to individual Institutions' full text access agreements
","Tuesday, January 22, 2013 - 15:23"
"Invitation to our Ambassadors","To further strengthen our Ambassadors network, Scratchpads is providing grants to support Scratchpads training courses proposed by our ambassadors. If you are one of Ambassadors please check your emails for the invitation form. If you would like to join our Ambassadors network please check all relative information under Support > Ambassadors.
","Thursday, January 10, 2013 - 14:41"
"New feature: WoRMS importer","Scratchpads are now using a new importer that allows users to build new classifications based on data from the World Register of Marine Species (http://www.marinespecies.org/about.php).
You can find detailed documentation of this new tool in our wiki pages under Importing a WoRMS classification
","Tuesday, January 8, 2013 - 18:22"
"Join the Scratchpads Translation Project","Scratchpads are already being used by research communities and individuals around the world. To facilitate wider use of Scratchpads we are commencing a project to translate the Scratchpads interface to multiple languages. This project will be primarily crowd-sourced to our extended user community, as they have the expertise to accurately translate used terms in their respective language.
As we are relying in your contribution to achieve this goal, if you are interested in contributing to the translation of scratchpads to any of the following languages, please send us an e-mail titled ""Translation contribution"" to  [email]. You may find more information on the Scratchpads Translation Project in our wiki page at http://help.scratchpads.org/w/Translating_scratchpad
At the moment we are undertaking the translation in the following languages:
French
German
Portuguese
Spanish
 The translation project is hosted by Google Translate Toolkit, so you will need to have an active Google account to use it
","Thursday, January 3, 2013 - 15:59"
"New documentation pages available","We have recently added the following Scratchpads 2.0 documentation pages:
Citing references in pages
Importing locations using MS Excel files
Importing specimens using MS Excel files
Importing taxon descriptions using MS Excel files
Importing location data from .kml files
Microsoft Office taxonomic dictionary based on you taxonomies
Adding Twitter feeds in pages
You can also search for documentation on other Scratchpads functions in our dedicated wiki.
","Wednesday, December 19, 2012 - 10:20"
"More monthly visitors than ever before","During October 2012 Scratchpads sites had 47,661 unique visitors from 190 countries braking all previous monthly records.
For comparison reasons Scratchpads sites had 32,412 during Oct 2011 (a 47% relative increase) and 18,729 during Oct 2010 (a 154% relative increase).
","Monday, December 3, 2012 - 18:34"
"New issues tracker","We have a new issues tracker which is part of our new project management system that now runs on Redmine.
All Scratchpad users can continue to post issues from their Scratchpads in the same way as before by clicking on the issues tab on the left hand side of the site when logged in.
The majority of issues submitted by users will be found under the Support Project of Scratchpads 2 in the new system.
We are currently sorting and categorising all of the issues from our old system.
","Friday, November 30, 2012 - 12:39"
"Upgrade process of Scratchpads v.1.0 sites ","Maintainers of Scratchpads v.1.0 sites can find information on the upgrade to Scratchpads v.2.0 process (called migration) in our dedicated wiki page.
","Thursday, November 29, 2012 - 13:12"
"Our global outreach scheme","Training and outreach are an important part of the Scratchpads project. In 2012 we have run training courses and given lectures in 15 countries around the world;
Belgium
Brazil
Bulgaria
China
Denmark
Greece
Korea
Panama
Serbia
Singapore
South Africa
Sweden
Switzerland
UK
USA
We will be running more training courses and give more talks in 2013.
","Tuesday, November 27, 2012 - 17:36"
"New scratchpads.eu Site","After months of work we are pleased to announce the launching of our new Scratchpads.eu site today. Navigate through our new more intuitive interface to find detailed information about the Scratchpads project.
The Site will act as the primary source of information about the Scratchpads project, provide useful information for new and existing users and be used as the primary gateway for browsing the Scratchpad sites catalogue.
","Monday, November 19, 2012 - 15:40"
